genre,1921,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Electronic,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.1,16.0,,0.0,,,,,,,,,,,43.0,,,,,28.0,,29.0,,30.7,35.5,35.2,32.4,37.2,35.7,40.8,33.4,29.7,34.1,,33.8,,40.2,28.7,36.4,45.0,47.9,47.0,47.8,45.7,45.8,45.6,46.4,47.8,48.2,44.6,47.2,45.3,53.4,47.3,51.8,49.3,49.3,53.0,51.1,48.8,49.8,49.2,54.9,58.1,59.4,58.9,61.7,63.8,69.9,70.2,70.4,59.4
R&B;,,,,,1.0,,,,,0.0,,,,3.0,,,,,3.0,15.0,,,,,3.5,,1.0,5.1,4.7,7.4,4.2,15.7,0.0,17.2,22.5,19.9,23.4,19.3,20.2,21.0,24.8,27.3,26.9,28.1,32.6,31.5,32.8,33.0,35.3,34.1,36.2,32.0,34.6,35.5,34.7,34.2,38.2,34.8,34.4,37.5,36.3,39.6,36.7,37.3,42.0,38.7,39.3,38.9,42.3,43.5,42.8,44.9,46.0,44.3,44.7,45.9,49.0,45.7,49.9,47.9,48.3,49.7,51.1,52.6,52.7,50.5,52.0,53.9,55.7,54.2,56.4,58.5,59.9,63.9,64.4,67.9,68.9,66.7
Vocal,,0.0,3.0,,4.0,10.0,,4.0,,6.3,14.3,4.8,3.8,4.4,6.6,3.7,1.7,5.6,7.1,6.1,10.8,17.6,17.2,13.5,1.6,11.7,7.4,11.4,7.2,10.0,5.4,14.7,14.4,19.4,20.5,20.5,18.5,19.6,18.8,22.7,22.0,25.8,27.4,28.9,33.0,31.8,33.9,35.6,37.4,37.1,31.7,34.4,34.0,39.0,34.2,37.3,31.2,36.4,39.1,38.1,37.5,35.2,32.6,34.6,40.6,38.9,35.4,39.1,37.6,41.3,43.5,45.4,42.6,47.4,47.3,46.8,42.6,41.8,46.7,46.4,51.2,48.8,49.9,46.5,54.1,51.4,54.0,57.0,50.0,61.0,56.6,,60.7,,,,77.0,
Pop/Rock,,,3.0,,,,,1.0,,,,,,,,0.0,,,3.5,3.1,,,0.0,,1.7,,0.0,,3.0,,,3.0,6.8,29.1,29.2,27.0,28.7,22.2,21.4,25.6,27.3,29.0,28.3,30.0,32.6,32.3,33.9,35.4,35.4,35.5,37.3,32.2,35.5,36.7,35.9,35.7,36.1,35.6,35.2,35.6,36.0,37.2,36.7,37.1,39.5,38.7,39.7,39.6,41.7,42.5,42.3,44.6,44.4,44.5,45.6,45.5,47.6,47.7,48.8,48.2,48.1,49.3,51.1,51.1,50.8,51.0,51.7,53.2,54.2,55.3,57.1,58.0,60.8,62.3,67.1,68.6,72.7,63.4
Religious,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,5.2,,,,,10.2,,20.6,,6.0,10.5,14.2,15.0,,,,,32.0,,,,26.0,,,27.7,,58.0,26.6,36.0,27.0,,30.9,28.0,31.7,27.1,36.4,32.2,33.8,30.4,35.1,35.5,38.4,37.9,34.3,40.1,36.9,42.1,41.3,41.3,42.2,44.0,43.5,49.5,42.1,52.4,48.7,47.1,47.9,52.5,51.6,50.2,50.7,54.3,53.4,53.2,63.6,63.9,62.4,64.2,33.5
Blues,,,,,0.0,0.0,,5.3,,,0.2,,,13.0,10.3,,4.4,,0.7,,,0.3,1.6,,20.2,,8.5,,2.2,1.7,2.0,4.5,4.2,12.2,20.8,19.6,14.9,18.4,15.1,21.0,17.2,29.7,29.3,27.1,26.7,31.8,30.7,32.7,34.3,34.1,34.1,30.5,29.0,36.4,34.8,34.2,43.2,30.6,30.5,33.0,23.6,27.3,35.3,33.4,33.8,,34.7,39.9,41.9,39.7,42.1,38.7,46.0,41.0,43.8,42.2,42.8,43.3,47.0,48.0,47.7,44.0,47.2,46.5,44.0,40.0,46.2,,60.0,,,,,,,,,
Country,,,,,,,,0.0,,,,,,1.8,6.0,13.8,,,2.0,,,,5.0,16.0,6.1,,3.2,11.5,7.6,10.7,1.1,20.1,11.0,16.7,16.5,17.9,22.7,17.5,20.8,15.6,23.8,22.1,22.9,24.4,26.3,28.2,28.4,31.3,30.1,31.8,33.0,31.1,32.0,28.8,34.1,33.4,33.4,34.1,34.7,32.9,34.1,33.6,31.8,33.2,34.8,36.2,37.6,36.8,38.7,40.2,40.1,42.0,42.6,42.7,44.3,43.2,45.2,44.5,46.5,46.9,47.8,45.6,48.8,48.7,48.5,48.6,51.1,50.7,52.2,52.8,53.8,56.3,57.6,59.5,63.7,66.0,67.9,67.1
Unknown,,0.4,,0.0,,0.4,,11.7,,0.0,0.0,,0.0,,,0.5,,0.0,,5.9,,,1.9,1.9,10.2,6.8,1.3,7.0,4.2,,9.1,10.6,3.5,11.6,10.2,9.3,10.4,11.8,19.2,19.5,27.9,20.8,23.7,31.3,28.0,26.5,28.1,32.7,35.3,36.7,36.6,34.2,45.1,38.0,38.1,43.9,33.0,37.6,33.6,35.2,39.0,33.1,36.0,33.9,38.8,37.6,36.1,37.1,38.5,38.3,42.6,40.6,43.3,40.6,41.6,51.4,45.0,46.6,51.6,44.8,44.6,48.2,48.7,50.1,50.4,52.7,48.2,51.8,53.5,52.7,55.3,57.0,60.9,61.2,68.2,72.1,74.1,65.4
Jazz,,0.0,27.0,6.0,0.0,14.5,,0.5,,5.8,,1.8,8.0,3.2,5.8,13.8,15.0,10.0,2.7,7.0,,2.2,4.0,6.2,1.5,3.2,5.3,6.0,15.2,10.8,7.5,11.3,10.7,14.2,17.8,18.8,22.7,17.5,19.5,19.0,23.9,21.9,24.0,26.5,30.5,27.5,29.5,32.0,31.4,31.3,34.8,31.1,33.3,33.5,33.6,32.1,30.5,33.7,37.7,34.1,34.7,30.7,34.3,29.9,38.8,36.3,35.2,38.2,41.1,42.4,41.1,41.3,41.1,42.4,44.9,42.8,45.0,43.3,49.1,45.2,46.1,45.8,47.6,46.4,48.2,50.0,51.8,45.0,50.2,55.5,48.0,48.3,61.0,,,69.0,66.0,
